DETAILED PACKAGE ANALYSIS
================================================================================


brotli-1.2.0
--------------------------------------------------------------------------------
Total Files: 9
Total Size: 4.95 MB (5,185,360 bytes)
File Types: {'.pyc': 1, '.so': 1, 'no_extension': 5, '.txt': 1, '.py': 1}

Files (sorted by size):
       7.75 KB - Cryptodome/Hash/__pycache__/SHA256.cpython-311.pyc
       7.75 KB - Cryptodome/Hash/__pycache__/SHA384.cpython-311.pyc
       7.72 KB - Cryptodome/Signature/__pycache__/pkcs1_15.cpython-311.pyc
       7.64 KB - Cryptodome/IO/PKCS8.py
       7.64 KB - Cryptodome/Hash/__pycache__/keccak.cpython-311.pyc
       7.55 KB - Cryptodome/Hash/SHA512.py
       7.50 KB - Cryptodome/Cipher/__pycache__/_mode_kw.cpython-311.pyc
       7.50 KB - Cryptodome/Hash/__pycache__/SHA1.cpython-311.pyc
       7.45 KB - Cryptodome/Hash/__pycache__/MD5.cpython-311.pyc
       7.41 KB - Cryptodome/Cipher/__pycache__/DES3.cpython-311.pyc
       7.39 KB - Cryptodome/Cipher/__pycache__/PKCS1_v1_5.cpython-311.pyc
       7.38 KB - Cryptodome/Hash/keccak.py
       7.10 KB - Cryptodome/Hash/__pycache__/SHA3_384.cpython-311.pyc
       7.07 KB - Cryptodome/SelfTest/Cipher/test_Blowfish.py
       7.06 KB - Cryptodome/Hash/__pycache__/KangarooTwelve.cpython-311.pyc
       7.01 KB - Cryptodome/Hash/KangarooTwelve.py
       6.94 KB - Cryptodome/Hash/__pycache__/KMAC128.cpython-311.pyc
       6.90 KB - Cryptodome/Cipher/_mode_openpgp.py
       6.90 KB - Cryptodome/IO/PEM.py
       6.89 KB - Cryptodome/Hash/__pycache__/SHA3_512.cpython-311.pyc
       6.89 KB - Cryptodome/Hash/__pycache__/SHA3_224.cpython-311.pyc
       6.89 KB - Cryptodome/Hash/__pycache__/SHA3_256.cpython-311.pyc
       6.88 KB - Cryptodome/Cipher/PKCS1_v1_5.py
       6.88 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_ARC2.cpython-311.pyc
       6.86 KB - Cryptodome/Cipher/ARC2.py
       6.85 KB - Cryptodome/SelfTest/Random/test_random.py
       6.83 KB - Cryptodome/Cipher/__pycache__/ARC2.cpython-311.pyc
       6.78 KB - Cryptodome/Cipher/DES3.py
       6.77 KB - Cryptodome/Protocol/__pycache__/DH.cpython-311.pyc
       6.75 KB - Cryptodome/Hash/SHA224.py
       6.75 KB - Cryptodome/Hash/SHA384.py
       6.75 KB - Cryptodome/Hash/SHA256.py
       6.66 KB - Cryptodome/SelfTest/Hash/test_cSHAKE.py
       6.65 KB - Cryptodome/Hash/__pycache__/cSHAKE128.cpython-311.pyc
       6.65 KB - Cryptodome/Hash/__pycache__/MD4.cpython-311.pyc
       6.65 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_Blowfish.cpython-311.pyc
       6.57 KB - Cryptodome/Cipher/__pycache__/Salsa20.cpython-311.pyc
       6.54 KB - Cryptodome/Hash/SHA1.py
       6.47 KB - Cryptodome/Hash/MD5.py
       6.44 KB - Cryptodome/Hash/MD4.py
       6.43 KB - Cryptodome/SelfTest/Cipher/test_DES3.py
       6.41 KB - Cryptodome/Hash/__pycache__/RIPEMD160.cpython-311.pyc
       6.32 KB - Cryptodome/SelfTest/Cipher/test_ARC2.py
       6.26 KB - Cryptodome/Hash/RIPEMD160.py
       6.23 KB - Cryptodome/Hash/cSHAKE128.py
       6.22 KB - Cryptodome/Cipher/Salsa20.py
       6.19 KB - Cryptodome/Cipher/__pycache__/_mode_openpgp.cpython-311.pyc
       6.16 KB - Cryptodome/Hash/__pycache__/MD2.cpython-311.pyc
       6.14 KB - Cryptodome/Hash/SHA3_384.py
       6.08 KB - Cryptodome/IO/__pycache__/PKCS8.cpython-311.pyc
       6.05 KB - Cryptodome/Hash/SHA3_224.py
       6.05 KB - Cryptodome/Hash/SHA3_256.py
       6.00 KB - Cryptodome/Hash/SHA3_512.py
       5.98 KB - Cryptodome/Hash/MD2.py
       5.94 KB - Cryptodome/Cipher/CAST.py
       5.92 KB - Cryptodome/Cipher/__pycache__/CAST.cpython-311.pyc
       5.84 KB - Cryptodome/Cipher/Blowfish.py
       5.82 KB - Cryptodome/Cipher/DES.py
       5.82 KB - Cryptodome/Hash/KMAC128.py
       5.79 KB - Cryptodome/Cipher/__pycache__/Blowfish.cpython-311.pyc
       5.79 KB - Cryptodome/Cipher/__pycache__/DES.cpython-311.pyc
       5.75 KB - Cryptodome/PublicKey/__pycache__/_openssh.cpython-311.pyc
       5.71 KB - Cryptodome/PublicKey/__pycache__/_montgomery.cpython-311.pyc
       5.69 KB - Cryptodome/Util/py3compat.py
       5.69 KB - Cryptodome/Cipher/__pycache__/_mode_kwp.cpython-311.pyc
       5.68 KB - Cryptodome/SelfTest/Math/__pycache__/test_Primality.cpython-311.pyc
       5.65 KB - Cryptodome/SelfTest/Util/test_Padding.py
       5.61 KB - Cryptodome/Math/_IntegerCustom.py
       5.51 KB - Cryptodome/Protocol/DH.py
       5.49 KB - Cryptodome/SelfTest/Cipher/test_KW.py
       5.49 KB - Cryptodome/Random/__pycache__/random.cpython-311.pyc
       5.36 KB - Cryptodome/Hash/__pycache__/TurboSHAKE128.cpython-311.pyc
       5.32 KB - Cryptodome/Util/strxor.py
       5.31 KB - Cryptodome/Cipher/__pycache__/ARC4.cpython-311.pyc
       5.19 KB - Cryptodome/Hash/__pycache__/SHAKE128.cpython-311.pyc
       5.19 KB - Cryptodome/Hash/__pycache__/SHAKE256.cpython-311.pyc
       5.15 KB - Cryptodome/Hash/SHAKE256.py
       5.15 KB - Cryptodome/Hash/SHAKE128.py
       5.14 KB - Cryptodome/PublicKey/__pycache__/_edwards.cpython-311.pyc
       5.12 KB - Cryptodome/Random/random.py
       5.12 KB - Cryptodome/PublicKey/_montgomery.py
       5.09 KB - Cryptodome/Cipher/_EKSBlowfish.py
       5.09 KB - Cryptodome/SelfTest/Hash/test_SHA512.py
       5.03 KB - Cryptodome/PublicKey/_openssh.py
       5.01 KB - Cryptodome/Cipher/ARC4.py
       5.00 KB - Cryptodome/Math/__pycache__/_IntegerCustom.cpython-311.pyc
       4.99 KB - Cryptodome/SelfTest/Hash/__pycache__/test_SHA512.cpython-311.pyc
       4.97 KB - Cryptodome/SelfTest/IO/__pycache__/test_PBES.cpython-311.pyc
       4.90 KB - Cryptodome/SelfTest/Math/__pycache__/test_modmult.cpython-311.pyc
       4.82 KB - Cryptodome/Hash/__pycache__/TupleHash128.cpython-311.pyc
       4.82 KB - Cryptodome/SelfTest/Hash/test_SHAKE.py
       4.79 KB - Cryptodome/SelfTest/Math/test_Primality.py
       4.76 KB - Cryptodome/SelfTest/Math/test_modmult.py
       4.70 KB - Cryptodome/Util/__pycache__/strxor.cpython-311.pyc
       4.68 KB - Cryptodome/Cipher/__pycache__/_EKSBlowfish.cpython-311.pyc
       4.64 KB - Cryptodome/Hash/TupleHash128.py
       4.57 KB - Cryptodome/PublicKey/_edwards.py
       4.35 KB - Cryptodome/Cipher/_mode_kw.py
       4.26 KB - Cryptodome/SelfTest/IO/test_PBES.py
       4.25 KB - Cryptodome/Util/Padding.py
       4.12 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_CAST.cpython-311.pyc
       3.93 KB - Cryptodome/SelfTest/Hash/__pycache__/__init__.cpython-311.pyc
       3.85 KB - Cryptodome/Cipher/_mode_kwp.py
       3.85 KB - Cryptodome/SelfTest/Cipher/__pycache__/__init__.cpython-311.pyc
       3.82 KB - Cryptodome/SelfTest/Hash/__init__.py
       3.76 KB - Cryptodome/Hash/TurboSHAKE128.py
       3.72 KB - Cryptodome/Util/asn1.pyi
       3.71 KB - Cryptodome/SelfTest/Cipher/__init__.py
       3.66 KB - Cryptodome/Math/_IntegerBase.pyi
       3.58 KB - Cryptodome/Cipher/AES.pyi
       3.56 KB - Cryptodome/Cipher/__init__.py
       3.55 KB - Cryptodome/SelfTest/Hash/test_SHA256.py
       3.55 KB - Cryptodome/Util/__pycache__/Padding.cpython-311.pyc
       3.40 KB - Cryptodome/SelfTest/Hash/__pycache__/test_SHA3_256.cpython-311.pyc
       3.40 KB - Cryptodome/SelfTest/Hash/__pycache__/test_SHA3_512.cpython-311.pyc
       3.40 KB - Cryptodome/SelfTest/Hash/__pycache__/test_SHA3_224.cpython-311.pyc
       3.40 KB - Cryptodome/SelfTest/Hash/__pycache__/test_SHA3_384.cpython-311.pyc
       3.35 KB - Cryptodome/SelfTest/__pycache__/__init__.cpython-311.pyc
       3.30 KB - Cryptodome/Cipher/__pycache__/__init__.cpython-311.pyc
       3.29 KB - pycryptodomex-3.23.0.dist-info/METADATA
       3.26 KB - Cryptodome/SelfTest/Hash/__pycache__/test_MD5.cpython-311.pyc
       3.22 KB - Cryptodome/SelfTest/Hash/test_MD5.py
       3.21 KB - Cryptodome/SelfTest/Cipher/test_CAST.py
       3.17 KB - Cryptodome/SelfTest/Hash/__pycache__/test_SHA256.cpython-311.pyc
       3.15 KB - Cryptodome/SelfTest/__init__.py
       3.14 KB - Cryptodome/SelfTest/Util/__pycache__/test_Counter.cpython-311.pyc
       3.14 KB - Cryptodome/Util/Counter.py
       3.07 KB - Cryptodome/PublicKey/__init__.py
       3.06 KB - Cryptodome/PublicKey/__pycache__/__init__.cpython-311.pyc
       2.87 KB - Cryptodome/Hash/__init__.py
       2.87 KB - Cryptodome/SelfTest/Hash/test_SHA1.py
       2.86 KB - pycryptodomex-3.23.0.dist-info/LICENSE.rst
       2.84 KB - Cryptodome/Hash/KMAC256.py
       2.83 KB - Cryptodome/SelfTest/Hash/__pycache__/test_SHA1.cpython-311.pyc
       2.78 KB - Cryptodome/SelfTest/Hash/test_SHA3_256.py
       2.78 KB - Cryptodome/SelfTest/Hash/test_SHA3_512.py
       2.78 KB - Cryptodome/SelfTest/Hash/test_SHA3_224.py
       2.78 KB - Cryptodome/SelfTest/Hash/test_SHA3_384.py
       2.77 KB - Cryptodome/Hash/TupleHash256.py
       2.66 KB - Cryptodome/SelfTest/Hash/test_SHA384.py
       2.62 KB - Cryptodome/SelfTest/PublicKey/__init__.py
       2.61 KB - Cryptodome/SelfTest/Hash/test_RIPEMD160.py
       2.59 KB - Cryptodome/Hash/__pycache__/__init__.cpython-311.pyc
       2.53 KB - Cryptodome/PublicKey/ECC.pyi
       2.48 KB - Cryptodome/SelfTest/Hash/test_SHA224.py
       2.47 KB - Cryptodome/PublicKey/RSA.pyi
       2.36 KB - Cryptodome/SelfTest/Protocol/__pycache__/test_rfc1751.cpython-311.pyc
       2.35 KB - Cryptodome/Cipher/__pycache__/_pkcs1_oaep_decode.cpython-311.pyc
       2.30 KB - Cryptodome/SelfTest/Hash/test_MD4.py
       2.29 KB - Cryptodome/SelfTest/Util/__pycache__/test_rfc1751.cpython-311.pyc
       2.28 KB - Cryptodome/SelfTest/Hash/test_MD2.py
       2.26 KB - Cryptodome/SelfTest/PublicKey/__pycache__/__init__.cpython-311.pyc
       2.25 KB - Cryptodome/Util/__pycache__/Counter.cpython-311.pyc
       2.24 KB - Cryptodome/SelfTest/Util/test_Counter.py
       2.17 KB - Cryptodome/SelfTest/Protocol/test_rfc1751.py
       2.17 KB - Cryptodome/SelfTest/Math/__init__.py
       2.16 KB - Cryptodome/Hash/cSHAKE256.py
       2.13 KB - Cryptodome/Util/_file_system.py
       2.10 KB - Cryptodome/Protocol/KDF.pyi
       2.08 KB - Cryptodome/Hash/__pycache__/KMAC256.cpython-311.pyc
       2.08 KB - Cryptodome/Math/Numbers.py
       2.05 KB - Cryptodome/Signature/PKCS1_PSS.py
       2.02 KB - Cryptodome/Hash/__init__.pyi
       1.97 KB - Cryptodome/SelfTest/Util/__init__.py
       1.96 KB - Cryptodome/SelfTest/IO/__init__.py
       1.95 KB - Cryptodome/Util/_cpu_features.py
       1.95 KB - Cryptodome/Signature/PKCS1_v1_5.py
       1.91 KB - Cryptodome/Util/__init__.py
       1.90 KB - Cryptodome/SelfTest/st_common.py
       1.88 KB - Cryptodome/SelfTest/Protocol/__init__.py
       1.83 KB - Cryptodome/SelfTest/Hash/__pycache__/test_RIPEMD160.cpython-311.pyc
       1.79 KB - Cryptodome/Cipher/_pkcs1_oaep_decode.py
       1.78 KB - Cryptodome/SelfTest/Hash/__pycache__/test_SHA384.cpython-311.pyc
       1.77 KB - Cryptodome/Random/__init__.py
       1.77 KB - Cryptodome/PublicKey/_curve.py
       1.73 KB - Cryptodome/SelfTest/__pycache__/st_common.cpython-311.pyc
       1.68 KB - Cryptodome/PublicKey/_point.pyi
       1.67 KB - Cryptodome/Hash/__pycache__/TupleHash256.cpython-311.pyc
       1.66 KB - Cryptodome/Signature/__init__.py
       1.65 KB - Cryptodome/SelfTest/Hash/__pycache__/test_SHA224.cpython-311.pyc
       1.63 KB - Cryptodome/Cipher/_mode_ccm.pyi
       1.61 KB - Cryptodome/SelfTest/Util/__pycache__/__init__.cpython-311.pyc
       1.61 KB - Cryptodome/SelfTest/Hash/__pycache__/test_MD4.cpython-311.pyc
       1.58 KB - Cryptodome/SelfTest/Hash/__pycache__/test_MD2.cpython-311.pyc
       1.54 KB - Cryptodome/SelfTest/__main__.py
       1.52 KB - Cryptodome/SelfTest/Signature/__init__.py
       1.52 KB - Cryptodome/Protocol/__init__.py
       1.51 KB - Cryptodome/SelfTest/Random/__init__.py
       1.51 KB - Cryptodome/Cipher/_mode_eax.pyi
       1.50 KB - Cryptodome/Cipher/_mode_gcm.pyi
       1.50 KB - Cryptodome/IO/__init__.py
       1.49 KB - Cryptodome/Random/__pycache__/__init__.cpython-311.pyc
       1.49 KB - Cryptodome/SelfTest/Protocol/__pycache__/__init__.cpython-311.pyc
       1.35 KB - Cryptodome/PublicKey/DSA.pyi
       1.29 KB - Cryptodome/SelfTest/Math/__pycache__/__init__.cpython-311.pyc
       1.26 KB - Cryptodome/Util/__pycache__/_file_system.cpython-311.pyc
       1.23 KB - Cryptodome/Cipher/_mode_siv.pyi
       1.20 KB - Cryptodome/Cipher/_mode_ocb.pyi
       1.19 KB - Cryptodome/SelfTest/Signature/__pycache__/__init__.cpython-311.pyc
       1.18 KB - Cryptodome/Hash/RIPEMD.py
       1.16 KB - Cryptodome/Hash/__pycache__/TurboSHAKE256.cpython-311.pyc
       1.16 KB - Cryptodome/Cipher/PKCS1_OAEP.pyi
       1.14 KB - Cryptodome/Signature/__pycache__/PKCS1_PSS.cpython-311.pyc
       1.13 KB - Cryptodome/Util/__pycache__/__init__.cpython-311.pyc
       1.13 KB - Cryptodome/Hash/SHA.py
       1.09 KB - Cryptodome/SelfTest/Util/test_rfc1751.py
       1.08 KB - Cryptodome/Signature/DSS.pyi
       1.07 KB - Cryptodome/Hash/__pycache__/cSHAKE256.cpython-311.pyc
       1.05 KB - Cryptodome/Cipher/ChaCha20_Poly1305.pyi
       1.05 KB - Cryptodome/Signature/__pycache__/PKCS1_v1_5.cpython-311.pyc
       1.04 KB - Cryptodome/Cipher/DES3.pyi
       1.02 KB - Cryptodome/Cipher/Blowfish.pyi
       1.02 KB - Cryptodome/SelfTest/IO/__pycache__/__init__.cpython-311.pyc
       1.02 KB - Cryptodome/Signature/pss.pyi
     1014.00 B - Cryptodome/Cipher/CAST.pyi
     1013.00 B - Cryptodome/Cipher/ARC2.pyi
     1002.00 B - Cryptodome/PublicKey/__pycache__/_curve.cpython-311.pyc
      994.00 B - Cryptodome/Cipher/DES.pyi
      975.00 B - Cryptodome/Util/number.pyi
      972.00 B - Cryptodome/SelfTest/Random/__pycache__/__init__.cpython-311.pyc
      939.00 B - Cryptodome/Math/__pycache__/Numbers.cpython-311.pyc
      919.00 B - Cryptodome/Util/__pycache__/_cpu_features.cpython-311.pyc
      906.00 B - Cryptodome/Hash/BLAKE2b.pyi
      906.00 B - Cryptodome/Util/_raw_api.pyi
      903.00 B - Cryptodome/Hash/KMAC128.pyi
      871.00 B - Cryptodome/Signature/PKCS1_PSS.pyi
      858.00 B - Cryptodome/SelfTest/__pycache__/__main__.cpython-311.pyc
      837.00 B - Cryptodome/Util/py3compat.pyi
      832.00 B - Cryptodome/Random/random.pyi
      823.00 B - Cryptodome/Math/Primality.pyi
      822.00 B - Cryptodome/Hash/CMAC.pyi
      804.00 B - Cryptodome/Cipher/_mode_ctr.pyi
      798.00 B - Cryptodome/Protocol/SecretSharing.pyi
      773.00 B - Cryptodome/Cipher/ChaCha20.pyi
      764.00 B - pycryptodomex-3.23.0.dist-info/AUTHORS.rst
      757.00 B - Cryptodome/Hash/TurboSHAKE256.py
      755.00 B - Cryptodome/IO/_PBES.pyi
      744.00 B - Cryptodome/Cipher/Salsa20.pyi
      741.00 B - Cryptodome/Hash/keccak.pyi
      739.00 B - Cryptodome/Hash/BLAKE2s.pyi
      731.00 B - Cryptodome/Cipher/_mode_cfb.pyi
      730.00 B - Cryptodome/Signature/eddsa.pyi
      709.00 B - Cryptodome/Protocol/DH.pyi
      695.00 B - Cryptodome/Cipher/_mode_ofb.pyi
      691.00 B - Cryptodome/Cipher/_mode_cbc.pyi
      690.00 B - Cryptodome/Cipher/PKCS1_v1_5.pyi
      674.00 B - Cryptodome/PublicKey/ElGamal.pyi
      666.00 B - Cryptodome/Hash/TupleHash128.pyi
      665.00 B - Cryptodome/Hash/Poly1305.pyi
      624.00 B - Cryptodome/Hash/HMAC.pyi
      622.00 B - Cryptodome/Hash/SHA512.pyi
      612.00 B - Cryptodome/Hash/SHA256.pyi
      608.00 B - Cryptodome/IO/PKCS8.pyi
      605.00 B - Cryptodome/Hash/SHA3_224.pyi
      605.00 B - Cryptodome/Hash/SHA3_256.pyi
      605.00 B - Cryptodome/Hash/SHA3_384.pyi
      605.00 B - Cryptodome/Hash/SHA3_512.pyi
      596.00 B - Cryptodome/Cipher/_mode_ecb.pyi
      580.00 B - Cryptodome/__pycache__/__init__.cpython-311.pyc
      574.00 B - Cryptodome/Hash/TurboSHAKE128.pyi
      572.00 B - Cryptodome/Hash/KangarooTwelve.pyi
      568.00 B - Cryptodome/Signature/pkcs1_15.pyi
      556.00 B - Cryptodome/Cipher/_mode_openpgp.pyi
      544.00 B - Cryptodome/Hash/SHA224.pyi
      544.00 B - Cryptodome/Hash/SHA384.pyi
      536.00 B - Cryptodome/Hash/SHA1.pyi
      532.00 B - Cryptodome/Hash/MD4.pyi
      516.00 B - Cryptodome/Hash/RIPEMD160.pyi
      499.00 B - Cryptodome/Hash/cSHAKE128.pyi
      492.00 B - Cryptodome/Hash/MD2.pyi
      492.00 B - Cryptodome/Hash/MD5.pyi
      477.00 B - Cryptodome/Hash/SHAKE128.pyi
      477.00 B - Cryptodome/Hash/SHAKE256.pyi
      455.00 B - Cryptodome/Signature/PKCS1_v1_5.pyi
      422.00 B - Cryptodome/Cipher/ARC4.pyi
      381.00 B - Cryptodome/Signature/__pycache__/__init__.cpython-311.pyc
      367.00 B - Cryptodome/Hash/__pycache__/RIPEMD.cpython-311.pyc
      367.00 B - Cryptodome/Random/__init__.pyi
      324.00 B - Cryptodome/PublicKey/_openssh.pyi
      315.00 B - Cryptodome/Hash/__pycache__/SHA.cpython-311.pyc
      306.00 B - Cryptodome/Hash/TurboSHAKE256.pyi
      303.00 B - Cryptodome/IO/PEM.pyi
      290.00 B - Cryptodome/Util/Counter.pyi
      270.00 B - Cryptodome/Cipher/_EKSBlowfish.pyi
      243.00 B - Cryptodome/Util/strxor.pyi
      238.00 B - Cryptodome/Util/Padding.pyi
      235.00 B - Cryptodome/Hash/cSHAKE256.pyi
      227.00 B - Cryptodome/Protocol/__pycache__/__init__.cpython-311.pyc
      226.00 B - Cryptodome/Hash/KMAC256.pyi
      206.00 B - Cryptodome/IO/__pycache__/__init__.cpython-311.pyc
      185.00 B - Cryptodome/__init__.py
      176.00 B - Cryptodome/Math/__pycache__/__init__.cpython-311.pyc
      169.00 B - Cryptodome/Hash/SHA.pyi
      159.00 B - Cryptodome/Util/RFC1751.pyi
      148.00 B - pycryptodomex-3.23.0.dist-info/WHEEL
      144.00 B - Cryptodome/Hash/TupleHash256.pyi
      135.00 B - Cryptodome/Math/_IntegerCustom.pyi
      100.00 B - Cryptodome/Util/_file_system.pyi
       99.00 B - Cryptodome/__init__.pyi
       98.00 B - Cryptodome/Hash/RIPEMD.pyi
       86.00 B - Cryptodome/Math/Numbers.pyi
       81.00 B - Cryptodome/Math/_IntegerNative.pyi
       78.00 B - Cryptodome/Math/_IntegerGMP.pyi
       59.00 B - Cryptodome/Util/_cpu_features.pyi
       43.00 B - Cryptodome/Protocol/__init__.pyi
       11.00 B - pycryptodomex-3.23.0.dist-info/top_level.txt
        4.00 B - pycryptodomex-3.23.0.dist-info/INSTALLER
        0.00 B - Cryptodome/Cipher/__init__.pyi
        0.00 B - Cryptodome/Math/__init__.py
        0.00 B - Cryptodome/PublicKey/__init__.pyi
        0.00 B - Cryptodome/py.typed


websockets-15.0.1
--------------------------------------------------------------------------------
Total Files: 106
Total Size: 1.30 MB (1,360,023 bytes)
File Types: {'no_extension': 6, '.txt': 2, '.py': 47, '.pyc': 47, '.typed': 1, '.c': 1, '.so': 1, '.pyi': 1}

Files (sorted by size):
      64.22 KB - websockets/legacy/__pycache__/protocol.cpython-311.pyc
      62.40 KB - websockets/legacy/protocol.py
      55.12 KB - websockets/asyncio/__pycache__/connection.cpython-311.pyc
      48.29 KB - websockets/legacy/__pycache__/server.cpython-311.pyc
      47.58 KB - websockets/asyncio/connection.py
      44.19 KB - websockets/legacy/server.py
      42.63 KB - websockets/sync/__pycache__/connection.cpython-311.pyc
      40.60 KB - websockets/sync/connection.py
      40.17 KB - websockets/asyncio/__pycache__/server.cpython-311.pyc
      36.51 KB - websockets/asyncio/server.py
      34.66 KB - websockets/speedups.cpython-311-x86_64-linux-gnu.so
      34.58 KB - websockets/asyncio/__pycache__/client.cpython-311.pyc
      30.75 KB - websockets/asyncio/client.py
      29.54 KB - websockets/sync/__pycache__/server.cpython-311.pyc
      28.82 KB - websockets/legacy/__pycache__/client.cpython-311.pyc
      26.79 KB - websockets/sync/server.py
      26.35 KB - websockets/legacy/client.py
      25.92 KB - websockets/protocol.py
      25.56 KB - websockets/sync/__pycache__/client.cpython-311.pyc
      25.55 KB - websockets/__pycache__/protocol.cpython-311.pyc
      25.11 KB - websockets/extensions/permessage_deflate.py
      24.69 KB - websockets/__pycache__/server.cpython-311.pyc
      22.12 KB - websockets/sync/client.py
      21.06 KB - websockets/server.py
      19.63 KB - websockets/extensions/__pycache__/permessage_deflate.cpython-311.pyc
      19.51 KB - websockets/__pycache__/headers.cpython-311.pyc
      19.32 KB - websockets/__pycache__/exceptions.cpython-311.pyc
      17.67 KB - websockets/__pycache__/client.cpython-311.pyc
      16.33 KB - websockets/__pycache__/http11.cpython-311.pyc
      16.19 KB - websockets/__pycache__/frames.cpython-311.pyc
      15.67 KB - websockets/headers.py
      14.71 KB - websockets/sync/__pycache__/messages.cpython-311.pyc
      14.58 KB - websockets/http11.py
      13.96 KB - websockets/asyncio/__pycache__/messages.cpython-311.pyc
      13.25 KB - websockets/client.py
      12.51 KB - websockets/exceptions.py
      12.46 KB - websockets/frames.py
      12.31 KB - websockets/sync/messages.py
      10.91 KB - websockets/asyncio/__pycache__/async_timeout.cpython-311.pyc
      10.74 KB - websockets/asyncio/messages.py
       9.82 KB - websockets/__pycache__/datastructures.cpython-311.pyc
       8.93 KB - websockets/__pycache__/cli.cpython-311.pyc
       8.76 KB - websockets/asyncio/async_timeout.py
       8.48 KB - websockets/legacy/__pycache__/framing.cpython-311.pyc
       8.29 KB - websockets/legacy/__pycache__/http.cpython-311.pyc
       8.28 KB - websockets/asyncio/__pycache__/router.cpython-311.pyc
       8.26 KB - websockets/__pycache__/uri.cpython-311.pyc
       8.15 KB - websockets/legacy/__pycache__/auth.cpython-311.pyc
       7.98 KB - websockets/sync/__pycache__/router.cpython-311.pyc
       7.47 KB - websockets/legacy/__pycache__/handshake.cpython-311.pyc
       7.34 KB - websockets-15.0.1.dist-info/RECORD
       6.90 KB - websockets/legacy/http.py
       6.89 KB - websockets/__init__.py
       6.82 KB - websockets/uri.py
       6.66 KB - websockets-15.0.1.dist-info/METADATA
       6.45 KB - websockets/asyncio/router.py
       6.38 KB - websockets/legacy/auth.py
       6.22 KB - websockets/legacy/framing.py
